uid	time	tags	text
SharesCoach	1337504704	investing,stocks,shares	http://t.co/SYafcB71 explains a simple practical exercise that you can do to get started investing in stocks and shares
JJlOpEz_	1337504650	fb,full,finance,stocks	full rt @alexiolo_   cosas como estas son las que harán que baje el precio de las acciones de fb   stocks finance http://t.co/WrXe0inG
tradepips	1337504581	fx,mkt,stocks,trading	long stocks ideas conocophillips  this rocket could take off soon  by ry frank conocophillips    http://t.co/IMnlAZMA trading mkt fx
alexiolo_	1337504553	fb,stocks,finance	cosas como estas son las que harán que baje el precio de las acciones de fb   stocks finance http://t.co/E8pEX8OR
x_stocks	1337504462	stocks,trading	google says it has chinas approval for motorola deal trading stocks http://t.co/XMUGfYmr
livesensexstock	1337504277	sensex,bse,stocks	sensex live   16152 75 change 82 27  0 51 %  indian stock market charts at http://t.co/r7zPoLkc sensex bse stocks
FantasyDayTrade	1337503976	stocks,finance,economy	marc faber  looming global catastrophe? http://t.co/ZeaRaoAW economy stocks finance
STOCKSTIPS	1337503473	bse,tips,stocks	kdbull  sell nifty  s&p cnx  above 4920 00 target 4823 00 for 5 days stocks tips bse
dow_live	1337503324	stocks,dow	dow live  12369 38 its -73 11 points down daily stock picks at http://t.co/NALmVlpc dow stocks
TopTSXstocks	1337503290	news,economic,stocks	$mfc news  tsx at 3pm  toronto stocks tumble on economic worries http://t.co/hj75TQv7 economic news stocks
judyth_piazza	1337503182	wallstreet,yelling,money,stocks,hello,bells	rt @robdelaney   more like ipoh wow! congrats to mork zipperberg & the whole facebooks team! money stocks wallstreet bells yelling hello !
nasdaq_live	1337503066	nasdaq,stocks	nasdaq live  2778 79 its -34 90 points down stock market stock at http://t.co/GNssriQs nasdaq stocks
tradepips	1337502685	fx,mkt,stocks,trading	long stocks ideas eog resources now set to soar on eagle ford shale  by income hunter eog res    http://t.co/OdXxltcZ trading mkt fx
tradepips	1337502685	fx,mkt,stocks,trading	long stocks ideas bp  new bull surge coming  by mel daris in 2010 after the oil spill in the    http://t.co/50poYuxO trading mkt fx
Panik1	1337502517	stocks,investments,fortune500	private client     lets see what these dudes are talking about    investments stocks fortune500 http://t.co/PBXCUSHt
dnzStockInvest	1337502476	job,stocks,investment	stocks investment job - functional business analyst - http://t.co/yOk8ak6s job s
livesensexstock	1337502430	sensex,bse,stocks	sensex live   16152 75 change 82 27  0 51 %  intraday at http://t.co/ZxsnLvQR sensex bse stocks
dow_live	1337501454	stocks,dow	dow live  12369 38 its -73 11 points down software trading at http://t.co/EQ7gdBiQ dow stocks
nasdaq_live	1337501195	nasdaq,stocks	nasdaq live  2778 79 its -34 90 points down tips on stock trading at http://t.co/bpyat2Er nasdaq stocks
x_stocks	1337500858	stocks,trading	seaway pipeline sends oil to texas in historic reversal trading stocks http://t.co/6OEVdOcO
livesensexstock	1337500572	sensex,bse,stocks	sensex live   16152 75 change 82 27  0 51 %  bse sensex live at http://t.co/bou5jtZB sensex bse stocks
TForexNet2	1337500402	stocks,trading	any advice or research they give is generally useless  dont pay much for it  stocks trading
invest2success	1337499856	investing,forex,stocks	morningstar investment research 2012 portfolio makeover week http://t.co/NDi73mbB stocks forex investing
ravi9007	1337499628	mkt,stocks	rt @wallstCS   microsoft and 3 dow 30 giants making moves http://t.co/MtDDOIX4 $mrk $msft $aapl $pfe $wmt $lly $bmy mkt stocks
nasdaq_live	1337499352	nasdaq,stocks	nasdaq live  2778 79 its -34 90 points down buy penny stocks at http://t.co/bGfXIBZV nasdaq stocks
Finance_Wire	1337499260	stocks,financial	check out the most widely held financial stocks $kfn $cme $opy $iyg $cs $ibkr $dhil $sf $intl http://t.co/AdIEiHb6
dnzStockInvest	1337498875	job,stocks,investment	stocks investment job - c#/c++ developer  greenfield project  - tier one investment ba    - http://t.co/fzdRPFsz job s
livesensexstock	1337498724	sensex,bse,stocks	sensex live   16152 75 change 82 27  0 51 %  quotes on stocks at http://t.co/JXx8aUAJ sensex bse stocks
CloudStocks	1337498164	tcn,stocks,cloud	technology stocks  time to party like its 1999?  &quot there will be winners and losers in the n    http://t.co/YHM0MWKc cloud stocks tcn
ChelseaHofland	1337498130	wallstreet,yelling,money,stocks,hello,bells	rt @robdelaney   more like ipoh wow! congrats to mork zipperberg & the whole facebooks team! money stocks wallstreet bells yelling hello !
dow_live	1337497744	stocks,dow	dow live  12369 38 its -73 11 points down stock charting at http://t.co/EI4QZNjr dow stocks
Finance_Wire	1337497675	stocks,financial	check out the most widely held financial stocks $gs $nyx $iai $bbva $jef $fxo $pic $kbw $ndaq$cffn http://t.co/AdIEiHb6
marketmavenz	1337497511	mkt,stocks,finance	could $celh be the next $mnst? http://t.co/LyvTnfqn stocks finance mkt http://t.co/mrvdzWFO
nasdaq_live	1337497507	nasdaq,stocks	nasdaq live  2778 79 its -34 90 points down stock trader at http://t.co/TSmkp5IT nasdaq stocks
x_stocks	1337497263	stocks,trading	facebook banker morgan stanley bought a humongous amount of stock to try support price trading stocks http://t.co/AXUBwX0x
tradepips	1337497056	fx,mkt,stocks,trading	long stocks ideas kodiak ready to surge on williston basin  by income hunter according to its    http://t.co/VwLPm6Zx trading mkt fx
livesensexstock	1337496869	sensex,bse,stocks	sensex live   16152 75 change 82 27  0 51 %  bombay stock exchange tips at http://t.co/r3kwkLuC sensex bse stocks
NiciElmore	1337496310	stocks,finance	new article  small business valuation methods - low-risk investments - stocks finance - http://t.co/phFniI79
tradingeveryday	1337496300	pennystocks,sensex,shares,stockmarket,equity,bse,stocks	enjoy free online trading courses stocks shares bse sensex stockmarket equity pennystocks http://t.co/DkBUouWp
Finance_Wire	1337496108	stocks,financial	whats the latest on these financial stocks $gs $nyx $cna $rjf $cs $ryf $mktx $bxs $ghl http://t.co/AdIEiHb6
dow_live	1337495881	stocks,dow	dow live  12442 49 its -156 06 points down stock market strategies at http://t.co/vidDdzNF dow stocks
BusinessRodrigo	1337495680	stocks,investor	facebook banker morgan stanley bought a humongous amount of stock to try support price http://t.co/O1p9Oq1T via @zite stocks investor
nasdaq_live	1337495642	nasdaq,stocks	nasdaq live  2778 79 its -34 90 points down stock share at http://t.co/4JusgeTS nasdaq stocks
fixedratebonds	1337495418	stocks,pennystock	http://t.co/tmCzEyY5 boomer entrepreneurs pennystock stocks pennystock s http://t.co/qx2gMBHP
